name,provider,image_url,category
Zeus vs Hades,Pragmatic Play,https://mediumrare.imgix.net/b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5?w=60&h=80&fit=min&auto=format,Mythology
Gems of Ra,Pragmatic Play,https://mediumrare.imgix.net/c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6?w=60&h=80&fit=min&auto=format,Egyptian
Fruit Party,Pragmatic Play,https://mediumrare.imgix.net/d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7?w=60&h=80&fit=min&auto=format,Fruit
Joker's Jewels,Pragmatic Play,https://mediumrare.imgix.net/e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8?w=60&h=80&fit=min&auto=format,Classic
Triple Dragons,Pragmatic Play,https://mediumrare.imgix.net/f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9?w=60&h=80&fit=min&auto=format,Asian
Wild West Gold,Pragmatic Play,https://mediumrare.imgix.net/a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0?w=60&h=80&fit=min&auto=format,Western
Mysterious Egypt,Pragmatic Play,https://mediumrare.imgix.net/b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1?w=60&h=80&fit=min&auto=format,Egyptian
Santa,Pragmatic Play,https://mediumrare.imgix.net/c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2?w=60&h=80&fit=min&auto=format,Christmas
Emerald King,Pragmatic Play,https://mediumrare.imgix.net/d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3?w=60&h=80&fit=min&auto=format,Irish
5 Lions,Pragmatic Play,https://mediumrare.imgix.net/e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4?w=60&h=80&fit=min&auto=format,Asian
Aztec Bonanza,Pragmatic Play,https://mediumrare.imgix.net/f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5?w=60&h=80&fit=min&auto=format,Aztec
Hellcatraz,Relax Gaming,https://mediumrare.imgix.net/a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6?w=60&h=80&fit=min&auto=format,Prison
Money Train 3,Relax Gaming,https://mediumrare.imgix.net/b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7?w=60&h=80&fit=min&auto=format,Western
Snake Arena,Relax Gaming,https://mediumrare.imgix.net/c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8?w=60&h=80&fit=min&auto=format,Gladiator
Iron Bank,Relax Gaming,https://mediumrare.imgix.net/d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9?w=60&h=80&fit=min&auto=format,Bank Heist
Rise of Olympus,Play'n GO,https://mediumrare.imgix.net/e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0?w=60&h=80&fit=min&auto=format,Mythology
Moon Princess,Play'n GO,https://mediumrare.imgix.net/f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1?w=60&h=80&fit=min&auto=format,Anime
Rich Wilde and the Book of Dead,Play'n GO,https://mediumrare.imgix.net/a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2?w=60&h=80&fit=min&auto=format,Adventure
Fire Joker,Play'n GO,https://mediumrare.imgix.net/b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3?w=60&h=80&fit=min&auto=format,Classic
Viking Runecraft,Play'n GO,https://mediumrare.imgix.net/c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4?w=60&h=80&fit=min&auto=format,Viking
Golden Ticket,Play'n GO,https://mediumrare.imgix.net/d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5?w=60&h=80&fit=min&auto=format,Circus
Spin Town,Red Tiger,https://mediumrare.imgix.net/e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6?w=60&h=80&fit=min&auto=format,Town
Pirates' Plenty,Red Tiger,https://mediumrare.imgix.net/f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7?w=60&h=80&fit=min&auto=format,Pirates
Dragon's Luck,Red Tiger,https://mediumrare.imgix.net/a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8?w=60&h=80&fit=min&auto=format,Asian
Primate King,Red Tiger,https://mediumrare.imgix.net/b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9?w=60&h=80&fit=min&auto=format,Jungle
Mystery Reels,Red Tiger,https://mediumrare.imgix.net/c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0?w=60&h=80&fit=min&auto=format,Mystery
Fat Rabbit,Push Gaming,https://mediumrare.imgix.net/d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1?w=60&h=80&fit=min&auto=format,Farm
Wild Swarm,Push Gaming,https://mediumrare.imgix.net/e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2?w=60&h=80&fit=min&auto=format,Insect
Jammin' Jars 2,Push Gaming,https://mediumrare.imgix.net/f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3?w=60&h=80&fit=min&auto=format,Fruit
The Shadow Order,Push Gaming,https://mediumrare.imgix.net/a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4?w=60&h=80&fit=min&auto=format,Ninja
Mad Cars,Push Gaming,https://mediumrare.imgix.net/b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5?w=60&h=80&fit=min&auto=format,Cars
Land of Heroes,Push Gaming,https://mediumrare.imgix.net/c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6?w=60&h=80&fit=min&auto=format,Fantasy
RIP City,Hacksaw Gaming,https://mediumrare.imgix.net/d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7?w=60&h=80&fit=min&auto=format,Urban
Chaos Crew,Hacksaw Gaming,https://mediumrare.imgix.net/e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8?w=60&h=80&fit=min&auto=format,Gang
Stick 'Em,Hacksaw Gaming,https://mediumrare.imgix.net/f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9?w=60&h=80&fit=min&auto=format,Bank Heist
Pocketa,Hacksaw Gaming,https://mediumrare.imgix.net/a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0?w=60&h=80&fit=min&auto=format,Space
The Bowery Boys,Hacksaw Gaming,https://mediumrare.imgix.net/b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1?w=60&h=80&fit=min&auto=format,Gang
Cash Pig,Hacksaw Gaming,https://mediumrare.imgix.net/c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2?w=60&h=80&fit=min&auto=format,Animal
Bombs,Hacksaw Gaming,https://mediumrare.imgix.net/d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3?w=60&h=80&fit=min&auto=format,Explosive
Stack 'Em,Hacksaw Gaming,https://mediumrare.imgix.net/e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4?w=60&h=80&fit=min&auto=format,Stack
Cubes,Hacksaw Gaming,https://mediumrare.imgix.net/f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5?w=60&h=80&fit=min&auto=format,Geometric
Miami Multiplier,Hacksaw Gaming,https://mediumrare.imgix.net/a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6?w=60&h=80&fit=min&auto=format,Miami
Scruffy Scallywags,Hacksaw Gaming,https://mediumrare.imgix.net/b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7?w=60&h=80&fit=min&auto=format,Pirates
Itero,Hacksaw Gaming,https://mediumrare.imgix.net/c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8?w=60&h=80&fit=min&auto=format,Classic
Plinko,Hacksaw Gaming,https://mediumrare.imgix.net/d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9?w=60&h=80&fit=min&auto=format,Plinko
Haunted Circus,Hacksaw Gaming,https://mediumrare.imgix.net/e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0?w=60&h=80&fit=min&auto=format,Horror
Stack 'Em Scratch,Hacksaw Gaming,https://mediumrare.imgix.net/f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1?w=60&h=80&fit=min&auto=format,Scratch
Wanted Dead or a Wild Feature Buy,Hacksaw Gaming,https://mediumrare.imgix.net/a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2?w=60&h=80&fit=min&auto=format,Western
Machina,Kalamba Games,https://mediumrare.imgix.net/b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3?w=60&h=80&fit=min&auto=format,Steampunk
Blazing Bull,Kalamba Games,https://mediumrare.imgix.net/c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4?w=60&h=80&fit=min&auto=format,Western
Gates of Babylon,Kalamba Games,https://mediumrare.imgix.net/d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5?w=60&h=80&fit=min&auto=format,Ancient
Stallion Strike,Kalamba Games,https://mediumrare.imgix.net/e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6?w=60&h=80&fit=min&auto=format,Horse
Arctic Enchantress,Kalamba Games,https://mediumrare.imgix.net/f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7?w=60&h=80&fit=min&auto=format,Arctic
Sakura Fortune,Quickspin,https://mediumrare.imgix.net/a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8?w=60&h=80&fit=min&auto=format,Japanese
Big Bad Wolf,Quickspin,https://mediumrare.imgix.net/b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9?w=60&h=80&fit=min&auto=format,Fairy Tale
Eastern Emeralds,Quickspin,https://mediumrare.imgix.net/c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0?w=60&h=80&fit=min&auto=format,Asian
Sticky Bandits,Quickspin,https://mediumrare.imgix.net/d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1?w=60&h=80&fit=min&auto=format,Western
Divine Fortune,NetEnt,https://mediumrare.imgix.net/e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2?w=60&h=80&fit=min&auto=format,Mythology
Vikings,NetEnt,https://mediumrare.imgix.net/f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3?w=60&h=80&fit=min&auto=format,Viking
Jungle Spirit,NetEnt,https://mediumrare.imgix.net/a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4?w=60&h=80&fit=min&auto=format,Jungle
Narcos,NetEnt,https://mediumrare.imgix.net/b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5?w=60&h=80&fit=min&auto=format,Crime
Planet of the Apes,NetEnt,https://mediumrare.imgix.net/c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6?w=60&h=80&fit=min&auto=format,Movie
Emoji Planet,NetEnt,https://mediumrare.imgix.net/d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7?w=60&h=80&fit=min&auto=format,Modern
Asgardian Stones,NetEnt,https://mediumrare.imgix.net/e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8?w=60&h=80&fit=min&auto=format,Norse
Finn and the Swirly Spin,NetEnt,https://mediumrare.imgix.net/f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9?w=60&h=80&fit=min&auto=format,Irish
Conan,NetEnt,https://mediumrare.imgix.net/a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0?w=60&h=80&fit=min&auto=format,Barbarian
Motörhead,NetEnt,https://mediumrare.imgix.net/b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1?w=60&h=80&fit=min&auto=format,Music
Jimi Hendrix,NetEnt,https://mediumrare.imgix.net/c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2?w=60&h=80&fit=min&auto=format,Music
Guns N' Roses,NetEnt,https://mediumrare.imgix.net/d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3?w=60&h=80&fit=min&auto=format,Music
Blood Suckers,NetEnt,https://mediumrare.imgix.net/e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4?w=60&h=80&fit=min&auto=format,Horror
Jack and the Beanstalk,NetEnt,https://mediumrare.imgix.net/f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5?w=60&h=80&fit=min&auto=format,Fairy Tale
South Park,NetEnt,https://mediumrare.imgix.net/a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6?w=60&h=80&fit=min&auto=format,TV Show
Dracula,NetEnt,https://mediumrare.imgix.net/b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7?w=60&h=80&fit=min&auto=format,Horror
Koi Princess,NetEnt,https://mediumrare.imgix.net/c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8?w=60&h=80&fit=min&auto=format,Japanese
Twin Spin,NetEnt,https://mediumrare.imgix.net/d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9?w=60&h=80&fit=min&auto=format,Classic
Reel Rush,NetEnt,https://mediumrare.imgix.net/e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0?w=60&h=80&fit=min&auto=format,Candy
Mega Fortune,NetEnt,https://mediumrare.imgix.net/f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1?w=60&h=80&fit=min&auto=format,Luxury
Arabian Nights,NetEnt,https://mediumrare.imgix.net/a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2?w=60&h=80&fit=min&auto=format,Arabian
Hall of Gods,NetEnt,https://mediumrare.imgix.net/b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3?w=60&h=80&fit=min&auto=format,Norse
Mega Joker,NetEnt,https://mediumrare.imgix.net/c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4?w=60&h=80&fit=min&auto=format,Classic
Dazzle Me,NetEnt,https://mediumrare.imgix.net/d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5?w=60&h=80&fit=min&auto=format,Gems
Steam Tower,NetEnt,https://mediumrare.imgix.net/e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6?w=60&h=80&fit=min&auto=format,Steampunk
Secrets of Atlantis,NetEnt,https://mediumrare.imgix.net/f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7?w=60&h=80&fit=min&auto=format,Underwater
Lost Relics,NetEnt,https://mediumrare.imgix.net/a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8?w=60&h=80&fit=min&auto=format,Adventure
